politician_government;Politician;;;;;;;;;;;;;x
presidential_republic_government;Presidential Republic;;;;;;;;;;;;;x
police_government;Police;;;;;;;;;;;;;x
empire_criminal;Borough;;;;;;;;;;;;;x
kingdom_criminal;Community;;;;;;;;;;;;;x
duchy_criminal;District;;;;;;;;;;;;;x
county_criminal;Neighborhood;;;;;;;;;;;;;x
barony_criminal;Block;;;;;;;;;;;;;x
emperor_criminal;Godfather;;;;;;;;;;;;;x
king_criminal;Boss;;;;;;;;;;;;;x
duke_criminal;Capo;;;;;;;;;;;;;x
count_criminal;Caporegime;;;;;;;;;;;;;x
baron_criminal;Soldier;;;;;;;;;;;;;x
city_count;Caporegime;;;;;;;;;;;;;x
tribal_count;Caporegime;;;;;;;;;;;;;x
PETTY; ;;;;;;;;;;;;x
ADDRESS_MR;Mr.;;;;;;;;;;;;x
ADDRESS_MRS;Mrs.;;;;;;;;;;;;x
ADDRESS_MISS;Miss;;;;;;;;;;;;x
DEATH_ACCIDENT_GUN;was tragically killed in a gun accident;;;;;;;;;;;;x
DEATH_ACCIDENT_CAR;died from a car crash;;;;;;;;;;;;x
DEATH_ACCIDENT_FIRE;died in a house fire;;;;;;;;;;;;x
credit_rating_event_tooltip;This option is available due to your high credit rating.;;;;;;;;;;;;x
tooltip_notoriety_loss_minor;The neighborhood's �Ynotoriety�! will �Ydecrease slightly�!.;;;;;;;;;;;;x
tooltip_notoriety_loss_medium;The neighborhood's �Ynotoriety�! will �Ydecrease�!.;;;;;;;;;;;;x
tooltip_notoriety_loss_major;The neighborhood's �Ynotoriety�! will �Ydecrease greatly�!.;;;;;;;;;;;;x
tooltip_notoriety_gain_minor;The neighborhood's �Ynotoriety�! will �Yincrease slightly�!.;;;;;;;;;;;;x
tooltip_notoriety_gain_medium;The neighborhood's �Ynotoriety�! will �Yincrease�!.;;;;;;;;;;;;x
tooltip_notoriety_gain_major;The neighborhood's �Ynotoriety�! will �Yincrease greatly�!.;;;;;;;;;;;;x
